D\:/Practices/Frameworks/WebServices/RestfulWebServices/Jersey1.xServiceApp/target/m2e-wtp/web-resources = Jersey1.xServiceApp.war
D\:/Practices/Frameworks/WebServices/RestfulWebServices/.metadata/.plugins/org.eclipse.core.resources/Jersey1.xServiceApp/build/weboutput = Jersey1.xServiceApp.war
D\:/Practices/Frameworks/WebServices/RestfulWebServices/Jersey1.xServiceApp/src/main/webapp = Jersey1.xServiceApp.war
D\:/Practices/Frameworks/WebServices/RestfulWebServices/Jersey1.xServiceApp/target/classes = Jersey1.xServiceApp.war/WEB-INF/classes
C\:/Users/RAJ/.m2/repository/com/sun/jersey/jersey-servlet/1.19.1/jersey-servlet-1.19.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jersey-servlet-1.19.1.jar
C\:/Users/RAJ/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jackson-core-asl-1.9.2.jar
C\:/Users/RAJ/.m2/repository/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jackson-xc-1.9.2.jar
C\:/Users/RAJ/.m2/repository/com/sun/jersey/jersey-client/1.19.1/jersey-client-1.19.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jersey-client-1.19.1.jar
C\:/Users/RAJ/.m2/repository/com/sun/jersey/jersey-server/1.19.1/jersey-server-1.19.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jersey-server-1.19.1.jar
C\:/Users/RAJ/.m2/repository/com/sun/jersey/jersey-json/1.19.1/jersey-json-1.19.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jersey-json-1.19.1.jar
C\:/Users/RAJ/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jaxb-impl-2.2.3-1.jar
C\:/Users/RAJ/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jaxb-api-2.2.2.jar
C\:/Users/RAJ/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/stax-api-1.0-2.jar
C\:/Users/RAJ/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/activation-1.1.jar
C\:/Users/RAJ/.m2/repository/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jettison-1.1.jar
C\:/Users/RAJ/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/stax-api-1.0.1.jar
C\:/Users/RAJ/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jackson-jaxrs-1.9.2.jar
C\:/Users/RAJ/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jackson-mapper-asl-1.9.2.jar
C\:/Users/RAJ/.m2/repository/com/sun/jersey/jersey-core/1.19.1/jersey-core-1.19.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jersey-core-1.19.1.jar
C\:/Users/RAJ/.m2/repository/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar = Jersey1.xServiceApp.war/WEB-INF/lib/jsr311-api-1.1.1.jar
